#Episode,#Frame,#Epsode Timesteps,Total episode score,Last Mean Batch Loss
0,12,12,11.0,0.0
1,32,20,19.0,0.0
2,49,17,16.0,0.0
3,96,47,46.0,0.0
4,106,10,9.0,0.0
5,121,15,14.0,0.0
6,137,16,15.0,0.0
7,153,16,15.0,0.0
8,190,37,36.0,0.0
9,216,26,25.0,0.0
10,238,22,21.0,0.0
11,253,15,14.0,0.0
12,281,28,27.0,0.0
13,300,19,18.0,0.0
14,330,30,29.0,0.0
15,355,25,24.0,0.0
16,381,26,25.0,0.0
17,409,28,27.0,0.0
18,421,12,11.0,0.0
19,444,23,22.0,0.0
20,468,24,23.0,0.0
21,496,28,27.0,0.0
22,514,18,17.0,0.0
23,538,24,23.0,0.0
24,570,32,31.0,0.0
25,584,14,13.0,0.0
26,609,25,24.0,0.0
27,625,16,15.0,0.0
28,653,28,27.0,0.0
29,666,13,12.0,0.0
30,677,11,10.0,0.0
31,691,14,13.0,0.0
32,703,12,11.0,0.0
33,718,15,14.0,0.0
34,748,30,29.0,0.0
35,763,15,14.0,0.0
36,782,19,18.0,0.0
37,794,12,11.0,0.0
38,821,27,26.0,0.0
39,835,14,13.0,0.0
40,853,18,17.0,0.0
41,885,32,31.0,0.0
42,947,62,61.0,0.0
43,996,49,48.0,0.0
44,1012,16,15.0,0.0
45,1068,56,55.0,0.0
46,1085,17,16.0,0.0
47,1104,19,18.0,0.0
48,1119,15,14.0,0.0
49,1169,50,49.0,0.0
50,1187,18,17.0,0.0
51,1215,28,27.0,0.0
52,1229,14,13.0,0.0
53,1267,38,37.0,0.0
54,1306,39,38.0,0.0
55,1315,9,8.0,0.0
56,1331,16,15.0,0.0
57,1344,13,12.0,0.0
58,1383,39,38.0,0.0
59,1406,23,22.0,0.0
60,1437,31,30.0,0.0
61,1453,16,15.0,0.0
62,1506,53,52.0,0.0
63,1520,14,13.0,0.0
64,1564,44,43.0,0.0
65,1592,28,27.0,0.0
66,1615,23,22.0,0.0
67,1634,19,18.0,0.0
68,1668,34,33.0,0.0
69,1678,10,9.0,0.0
70,1699,21,20.0,0.0
71,1718,19,18.0,0.0
72,1736,18,17.0,0.0
73,1756,20,19.0,0.0
74,1769,13,12.0,0.0
75,1800,31,30.0,0.0
76,1821,21,20.0,0.0
77,1836,15,14.0,0.0
78,1873,37,36.0,0.0
79,1909,36,35.0,0.0
80,1968,59,58.0,0.0
81,1985,17,16.0,0.0
82,1995,10,9.0,0.0
83,2010,15,14.0,0.0
84,2026,16,15.0,0.0
85,2057,31,30.0,0.0
86,2094,37,36.0,0.0
87,2112,18,17.0,0.0
88,2124,12,11.0,0.0
89,2140,16,15.0,0.0
90,2151,11,10.0,0.0
91,2185,34,33.0,0.0
92,2200,15,14.0,0.0
93,2236,36,35.0,0.0
94,2255,19,18.0,0.0
95,2272,17,16.0,0.0
96,2292,20,19.0,0.0
97,2307,15,14.0,0.0
98,2318,11,10.0,0.0
99,2349,31,30.0,0.0
100,2374,25,24.0,0.0
101,2394,20,19.0,0.0
102,2413,19,18.0,0.0
103,2438,25,24.0,0.0
104,2447,9,8.0,0.0
105,2469,22,21.0,0.0
106,2489,20,19.0,0.0
107,2506,17,16.0,0.0
108,2523,17,16.0,0.0
109,2534,11,10.0,0.0
110,2548,14,13.0,0.0
111,2561,13,12.0,0.0
112,2587,26,25.0,0.0
113,2608,21,20.0,0.0
114,2621,13,12.0,0.0
115,2639,18,17.0,0.0
116,2664,25,24.0,0.0
117,2680,16,15.0,0.0
118,2714,34,33.0,0.0
119,2730,16,15.0,0.0
120,2745,15,14.0,0.0
121,2761,16,15.0,0.0
122,2779,18,17.0,0.0
123,2847,68,67.0,0.0
124,2874,27,26.0,0.0
125,2915,41,40.0,0.0
126,2928,13,12.0,0.0
127,2948,20,19.0,0.0
128,2995,47,46.0,0.0
129,3047,52,51.0,0.0
130,3061,14,13.0,0.0
131,3074,13,12.0,0.0
132,3089,15,14.0,0.0
133,3112,23,22.0,0.0
134,3125,13,12.0,0.0
135,3152,27,26.0,0.0
136,3209,57,56.0,0.0
137,3224,15,14.0,0.0
138,3240,16,15.0,0.0
139,3270,30,29.0,0.0
140,3314,44,43.0,0.0
141,3342,28,27.0,0.0
142,3368,26,25.0,0.0
143,3389,21,20.0,0.0
144,3401,12,11.0,0.0
145,3421,20,19.0,0.0
146,3448,27,26.0,0.0
147,3464,16,15.0,0.0
148,3485,21,20.0,0.0
149,3514,29,28.0,0.0
150,3528,14,13.0,0.0
151,3545,17,16.0,0.0
152,3567,22,21.0,0.0
153,3577,10,9.0,0.0
154,3604,27,26.0,0.0
155,3616,12,11.0,0.0
156,3646,30,29.0,0.0
157,3673,27,26.0,0.0
158,3691,18,17.0,0.0
159,3741,50,49.0,0.0
160,3771,30,29.0,0.0
161,3780,9,8.0,0.0
162,3821,41,40.0,0.0
163,3844,23,22.0,0.0
164,3862,18,17.0,0.0
165,3938,76,75.0,0.0
166,3951,13,12.0,0.0
167,3975,24,23.0,0.0
168,4009,34,33.0,0.0
169,4032,23,22.0,0.0
170,4058,26,25.0,0.0
171,4070,12,11.0,0.0
172,4085,15,14.0,0.0
173,4099,14,13.0,0.0
174,4115,16,15.0,0.0
175,4167,52,51.0,0.0
176,4180,13,12.0,0.0
177,4190,10,9.0,0.0
178,4201,11,10.0,0.0
179,4229,28,27.0,0.0
180,4247,18,17.0,0.0
181,4265,18,17.0,0.0
182,4288,23,22.0,0.0
183,4299,11,10.0,0.0
184,4313,14,13.0,0.0
185,4342,29,28.0,0.0
186,4383,41,40.0,0.0
187,4399,16,15.0,0.0
188,4412,13,12.0,0.0
189,4431,19,18.0,0.0
190,4452,21,20.0,0.0
191,4463,11,10.0,0.0
192,4483,20,19.0,0.0
193,4503,20,19.0,0.0
194,4527,24,23.0,0.0
195,4545,18,17.0,0.0
196,4561,16,15.0,0.0
197,4600,39,38.0,0.0
198,4623,23,22.0,0.0
199,4634,11,10.0,0.0
200,4667,33,32.0,0.0
201,4681,14,13.0,0.0
202,4709,28,27.0,0.0
203,4723,14,13.0,0.0
204,4740,17,16.0,0.0
205,4782,42,41.0,0.0
206,4793,11,10.0,0.0
207,4815,22,21.0,0.0
208,4853,38,37.0,0.0
209,4886,33,32.0,0.0
210,4900,14,13.0,0.0
211,4915,15,14.0,0.0
212,4935,20,19.0,0.0
213,4947,12,11.0,0.0
214,4956,9,8.0,0.0
215,4992,36,35.0,0.0
216,5010,18,17.0,0.02726301282644272
217,5025,15,14.0,0.0389280366897583
218,5036,11,10.0,0.028427483141422273
219,5057,21,20.0,0.04631174325942993
220,5079,22,21.0,0.04735083878040314
221,5094,15,14.0,0.016115089878439903
222,5106,12,11.0,0.021945728808641433
223,5142,36,35.0,0.017788256506901235
224,5160,18,17.0,0.0341151902556885
225,5184,24,23.0,0.016618029010714963
226,5212,28,27.0,0.04754458028823137
227,5225,13,12.0,0.009288167171180249
228,5247,22,21.0,0.03470927709713578
229,5256,9,8.0,0.0169293225556612
230,5278,22,21.0,0.04242947824648582
231,5287,9,8.0,0.013371269851922989
232,5296,9,8.0,0.03088839529082179
233,5313,17,16.0,0.03810579045675695
234,5340,27,26.0,0.06274230576353147
235,5355,15,14.0,0.020557053652592003
236,5398,43,42.0,0.08861118368804455
237,5453,55,54.0,0.09787806446256582
238,5488,35,34.0,0.07965459858532994
239,5511,23,22.0,0.041619087422732265
240,5524,13,12.0,0.03748360693454742
241,5544,20,19.0,0.05590595606947318
242,5561,17,16.0,0.05921093545854092
243,5571,10,9.0,0.021357389762997628
244,5592,21,20.0,0.0675086009746883
245,5620,28,27.0,0.07017687797779218
246,5642,22,21.0,0.07281818851828575
247,5651,9,8.0,0.027381269931793212
248,5660,9,8.0,0.043536356687545776
249,5697,37,36.0,0.13009784441906957
250,5712,15,14.0,0.07073345960583538
251,5745,33,32.0,0.1343832443654537
252,5760,15,14.0,0.07182887900620699
253,5782,22,21.0,0.11300359647721052
254,5795,13,12.0,0.04150736432522535
255,5842,47,46.0,0.16693766859942116
256,5856,14,13.0,0.07146799102425576
257,5883,27,26.0,0.11223935146816075
258,5898,15,14.0,0.08507760345935822
259,5917,19,18.0,0.0820945492386818
260,5940,23,22.0,0.14003059455193578
261,5952,12,11.0,0.06864810526371003
262,5983,31,30.0,0.15578625872731208
263,5999,16,15.0,0.09824770895298571
264,6012,13,12.0,0.05054070123936981
265,6057,45,44.0,0.25278585995081815
266,6085,28,27.0,0.16893132684752346
267,6112,27,26.0,0.1187888583401218
268,6131,19,18.0,0.11149007431231439
269,6144,13,12.0,0.06911633209092542
270,6166,22,21.0,0.14476491745561362
271,6187,21,20.0,0.12907465669792145
272,6203,16,15.0,0.1313129916973412
273,6236,33,32.0,0.19422255197772756
274,6271,35,34.0,0.23620147654786705
275,6288,17,16.0,0.12045854905620218
